State,ssp_does state allow ,_citation_ssp_does state allow ,_caution_ssp_does state allow ,ssp_how remove barriers,_citation_ssp_how remove barriers,_caution_ssp_how remove barriers,ssp_residue,_citation_ssp_residue,_caution_ssp_residue,ssp_does state authorize,_citation_ssp_does state authorize,_caution_ssp_does state authorize,ssp_local approval,_citation_ssp_local approval,_caution_ssp_local approval,ssp_law enforcement consulted,_citation_ssp_law enforcement consulted,_caution_ssp_law enforcement consulted,ssp_one for one,_citation_ssp_one for one,_caution_ssp_one for one,ssp_direct exchange,_citation_ssp_direct exchange,_caution_ssp_direct exchange,ssp_services required provided,_citation_ssp_services required provided,_caution_ssp_services required provided,ssp_services required referral,_citation_ssp_services required referral,_caution_ssp_services required referral,ssp_allow possession,_citation_ssp_allow possession,_caution_ssp_allow possession,ssp_how allow possession,_citation_ssp_how allow possession,_caution_ssp_how allow possession,ssp_paraph law,_citation_ssp_paraph law,_caution_ssp_paraph law,ssp_included drug paraph,_citation_ssp_included drug paraph,_caution_ssp_included drug paraph,ssp_NASEN,_citation_ssp_NASEN,_caution_ssp_NASEN
Nevada,1,"Syringe Exchange Authorization - Nev. Rev. Stat. § 439.985 ( Full Title: Nev. Rev. Stat. § 439.985 Legislative declaration of purpose), Syringe Exchange Authorization 2 - Nev. Rev. Stat. § 439.987 ( Full Title: Nev. Rev. Stat. § 439.987. Establishment), Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined), Drug Paraphernalia Syringe Excluded - Nev. Rev. Stat. § 453.554(2) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined)",,"Syringe exchange is explicitly authorized by state law, The definition of drug paraphernalia explicitly excludes objects used for injecting drugs","Syringe Exchange Authorization 2 - Nev. Rev. Stat. § 439.987 ( Full Title: Nev. Rev. Stat. § 439.987. Establishment), Syringe Exchange Authorization - Nev. Rev. Stat. § 439.985 ( Full Title: Nev. Rev. Stat. § 439.985 Legislative declaration of purpose), Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined), Drug Paraphernalia Syringe Excluded - Nev. Rev. Stat. § 453.554(2) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined)",,1,Residue Exemption - Nev. Rev. Stat. § 453.336(5) ( Full Title: Nev. Rev. Stat. § 453.336 Unlawful possession not for purpose of sale: Prohibition; penalties; exception),,1,"Syringe Exchange Authorization - Nev. Rev. Stat. § 439.985 ( Full Title: Nev. Rev. Stat. § 439.985 Legislative declaration of purpose), Syringe Exchange Authorization 2 - Nev. Rev. Stat. § 439.987 ( Full Title: Nev. Rev. Stat. § 439.987. Establishment)",,0,,,0,,,0,,,0,,,"Educational services, Disposal services","Syringe Exchange Requirements - Nev. Rev. Stat. § 439.989 ( Full Title: Nev. Rev. Stat. § 439.989. Program to establish safety procedures, provide community outreach and report to State Board of Health)",,None,,,1,"Drug Paraphernalia Syringe Excluded - Nev. Rev. Stat. § 453.554(2) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined), Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined)",,Law explicitly excludes objects used for injecting drugs,"Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined), Drug Paraphernalia Syringe Excluded - Nev. Rev. Stat. § 453.554(2) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined)",,1,Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined),,Objects used for injecting drugs are explicitly excluded from the definition of drug paraphernalia  ,"Drug Paraphernalia Definition - Nev. Rev. Stat. § 453.554 (1) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined), Drug Paraphernalia Syringe Excluded - Nev. Rev. Stat. § 453.554(2) ( Full Title: Nev. Rev. Stat. § 453.554 “Drug paraphernalia” defined)",,1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
New Hampshire,1,Syringe Service Program Authorization - N.H. Rev. Stat. § 318-B:43 (I)(a) ( Full Title: N.H. Rev. Stat. § 318-B:43 Syringe Service Programs Authorized),,"Syringe exchange is explicitly authorized by state law, The definition of drug paraphernalia does not refer to objects used for injecting drugs","Syringe Service Program Authorization - N.H. Rev. Stat. § 318-B:43 (I)(a) ( Full Title: N.H. Rev. Stat. § 318-B:43 Syringe Service Programs Authorized), Drug Paraphernalia Definition - N.H. Rev. Stat. § 318-B:1(X-a) ( Full Title: N.H. Rev. Stat. § 318-B:1 Definitions.)",,1,Residue Exemption - N.H. Rev. Stat. § 318-B:26(II)(e) ( Full Title: N.H. Rev. Stat. § 318-B:26 Penalties.),,1,Syringe Service Program Authorization - N.H. Rev. Stat. § 318-B:43 (I)(a) ( Full Title: N.H. Rev. Stat. § 318-B:43 Syringe Service Programs Authorized),,0,,,0,,,0,,,0,,,None,,,"Drug abuse treatment services, HIV screening, Hepatitis screening",Requirements - SSP - N.H. Rev. Stat. § 318-B:43(II) ( Full Title: N.H. Rev. Stat. § 318-B:43 Syringe Service Programs Authorized),,1,Possession Exemption SSP - N.H. Rev. Stat. § 318-B:44 ( Full Title: N.H. Rev. Stat. § 318-B:44 Syringe Service Programs; Affirmative Defense),,"It is an affirmative defense that syringes were obtained from an SSP, State does not prohibit simple possession, The definition of drug paraphernalia does not refer to objects used for injecting drugs","Possession Exemption SSP - N.H. Rev. Stat. § 318-B:44 ( Full Title: N.H. Rev. Stat. § 318-B:44 Syringe Service Programs; Affirmative Defense), Drug Paraphernalia Definition - N.H. Rev. Stat. § 318-B:1(X-a) ( Full Title: N.H. Rev. Stat. § 318-B:1 Definitions.), Drug Paraphernalia Delivery - N.H. Rev. Stat. § 318-B:2(II) ( Full Title: N.H. Rev. Stat. § 318-B:2 Acts Prohibited.)",,1,Drug Paraphernalia Definition - N.H. Rev. Stat. § 318-B:1(X-a) ( Full Title: N.H. Rev. Stat. § 318-B:1 Definitions.),,Objects used for injecting drugs are not included in the definition of drug paraphernalia,Drug Paraphernalia Definition - N.H. Rev. Stat. § 318-B:1(X-a) ( Full Title: N.H. Rev. Stat. § 318-B:1 Definitions.),,1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
New Jersey,1,"Drug Paraphernalia Definition - N.J. Stat. § 2C:36-1 ( Full Title: N.J. Stat. § 2C:36-1. Drug paraphernalia, defined; determination), Syringe Exchange Authorization - N.J. Stat. § 26:5C-27 ( Full Title: N.J. Stat. § 26:5C-27. Demonstration program for operation of sterile syringe access programs)",,Syringe exchange is explicitly authorized by state law,Syringe Exchange Authorization - N.J. Stat. § 26:5C-27 ( Full Title: N.J. Stat. § 26:5C-27. Demonstration program for operation of sterile syringe access programs),,1,"Syringe Possession and Residue Exception - SSP - N.J. Stat. § 2C:36-6a ( Full Title: N.J. Stat. § 2C:36-6a. Possession of syringe, needle, certain circumstances, not an offense)",,1,Syringe Exchange Authorization - N.J. Stat. § 26:5C-27 ( Full Title: N.J. Stat. § 26:5C-27. Demonstration program for operation of sterile syringe access programs),,1,SSP - Local Government Approval - N.J. Admin. Code § 8:63-2.1(a)(1) ( Full Title: N.J. Admin. Code § 8:63-2.1 Prerequisites applicable to municipalities with respect to Department consideration of SSAP application),,0,,,0,,,0,,,"Drug abuse treatment services, Educational services, Disposal services","SSP - Requirements - N.J. Stat. § 26:5C-28(b) ( Full Title: N.J. Stat. § 26:5C-28. Establishment, authorization by municipality of certain programs)",,"Drug abuse treatment services, HIV screening, Hepatitis screening, Educational services","SSP - Requirements - N.J. Stat. § 26:5C-28(b) ( Full Title: N.J. Stat. § 26:5C-28. Establishment, authorization by municipality of certain programs)",,1,"Syringe Possession and Residue Exception - SSP - N.J. Stat. § 2C:36-6a ( Full Title: N.J. Stat. § 2C:36-6a. Possession of syringe, needle, certain circumstances, not an offense)",,Law exempts SSP participants,"Syringe Possession and Residue Exception - SSP - N.J. Stat. § 2C:36-6a ( Full Title: N.J. Stat. § 2C:36-6a. Possession of syringe, needle, certain circumstances, not an offense)",,1,"Drug Paraphernalia Definition - N.J. Stat. § 2C:36-1 ( Full Title: N.J. Stat. § 2C:36-1. Drug paraphernalia, defined; determination)",,State has separate law involving objects used for injecting drugs,"Drug Paraphernalia Definition - N.J. Stat. § 2C:36-1 ( Full Title: N.J. Stat. § 2C:36-1. Drug paraphernalia, defined; determination), Syringe Illegal - N.J. Stat. § 2C:36-6(a) ( Full Title: N.J. Stat. § 2C:36-6 Possession or distribution of hypodermic syringe or needle)","NJ's general drug paraphernalia law, N.J. Stat. § 2C:36-1, does not include syringes or injecting, but was passed simultaneously with N.J. Stat. § 2C:36-6, which specifically prohibits the possession of hypodermic syringes or needles. L. 1987, c. 106, §§ 1-2.N.J. Stat. § 2C:36-6 prohibits the possession of objects used for injecting drugs but makes exceptions for ""other law[s]"" to the contrary.",1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
New Mexico,1,SSP - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-4. Program created; department responsibilities),,Syringe exchange is explicitly authorized by state law,SSP - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-4. Program created; department responsibilities),,0,,,1,SSP - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-4. Program created; department responsibilities),,0,,,0,,,0,,,0,,,Educational services,"shall provide - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-5. Program), education services - N.M. Code R. § 7.4.6.9 ( Full Title: N.M. Code R. § 7.4.6.9. AUTHORIZED HARM REDUCTION PROVIDER REQUIREMENTS), harm reduction information - N.M. Code R. § 7.4.6.9 ( Full Title: N.M. Code R. § 7.4.6.9. AUTHORIZED HARM REDUCTION PROVIDER REQUIREMENTS)",,Drug abuse treatment services,shall provide - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-5. Program),,1,immunity - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-6. Immunity from criminal liability),,Law exempts SSP participants,immunity - N.M. Stat. § 24-2 ( Full Title: N.M. Stat. § 24-2C-6. Immunity from criminal liability),,1,drug paraphernalia - N.M. Stat. § 30-31-2 ( Full Title: N.M. Stat. § 30-31-2. Definitions),,"Syringes, Injecting",drug paraphernalia - N.M. Stat. § 30-31-2 ( Full Title: N.M. Stat. § 30-31-2. Definitions),,1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
New York,1,"authorization - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs)",,Syringe exchange is explicitly authorized by state law,"authorization - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs)",,1,controlled substance - N.Y. Penal § 220.03 ( Full Title: N.Y. Penal § 220.03 Criminal possession of a controlled substance in the seventh degree),,1,"authorization - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs)",,0,,,0,,,0,,,0,,,"Educational services, Disposal services","Educational Services - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135(b)(4) ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs), Disposal - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135(g)(10) ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs)",,"Drug abuse treatment services, HIV screening, Sexually transmitted infections screening, Tuberculosis screening, Disposal services","Educational Services - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135(b)(4) ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs), Drug Abuse Treatment - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135(m)(12) ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs), Disposal - N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135(g)(10) ( Full Title: N.Y. Comp. Codes R. § Regs. tit. 10, § 80.135 Authorization to conduct hypodermic syringe and needle exchange programs)",,1,criminally possessing - N.Y. Penal § 220.45 ( Full Title: N.Y. Penal § 220.45. Criminally possessing a hypodermic instrument),,Law exempts SSP participants,criminally possessing - N.Y. Penal § 220.45 ( Full Title: N.Y. Penal § 220.45. Criminally possessing a hypodermic instrument),,1,drug paraphernalia - N.Y. Gen. Bus. § 850... ( Full Title: N.Y. Gen. Bus. § 850 Definitions),,"Syringes, Injecting, State has separate law involving objects used for injecting drugs","criminally possessing - N.Y. Penal § 220.45 ( Full Title: N.Y. Penal § 220.45. Criminally possessing a hypodermic instrument), drug paraphernalia - N.Y. Gen. Bus. § 850... ( Full Title: N.Y. Gen. Bus. § 850 Definitions)","New York's general drug paraphernalia law, N.Y. Gen. Bus. § 850, includes both syringes and injecting, but only  ""possess[ion] with intent to sell, offer[ing] for sale, or purchas[ing] drug-related paraphernalia"" are prohibited.Separately, the simple possession of a ""hypodermic instrument"" is prohibited and constitutes a class A misdemeanor. N.Y. Penal § 220.45.",1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
North Carolina,1,hypodermic syringe exchange programs authorized - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,Syringe exchange is explicitly authorized by state law,hypodermic syringe exchange programs authorized - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,1,exemptions - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,1,hypodermic syringe exchange programs authorized - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,0,,,0,,,0,,,0,,,"Educational services, Naloxone services, Disposal services",requirements - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,Drug abuse treatment services,requirements - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,1,exemptions - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity),,"Law exempts SSP participants, Law provides immunity for individuals who disclose possession of syringes to police officers prior to search","exemptions - N.C. Gen. Stat. § 90-113.27 ( Full Title: N.C. Gen. Stat. § 90-113.27. Needle and hypodermic syringe exchange programs authorized; limited immunity), Syringe Disclosure Exception - N.C. Gen. Stat. § 90-113.22(c) ( Full Title: N.C. Gen. Stat. § 90-113.22. Possession of drug paraphernalia)",,1,drug paraphernalia - N.C. Gen. Stat. § 90-113.21 ( Full Title: N.C. Gen. Stat. § 90-113.21. General provisions),,"Syringes, Injecting",drug paraphernalia - N.C. Gen. Stat. § 90-113.21 ( Full Title: N.C. Gen. Stat. § 90-113.21. General provisions),,1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
North Dakota,1,needle exchange program  authorization - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,Syringe exchange is explicitly authorized by state law,needle exchange program  authorization - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,0,,,1,needle exchange program  authorization - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,0,,,0,,,0,,,0,,,"Educational services, Disposal services","dispose - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.), education and drug abuse - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.)",,"Drug abuse treatment services, HIV screening, Hepatitis screening, Sexually transmitted infections screening",referrals - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,1,pseudo exemption - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,Law exempts SSP participants,pseudo exemption - N.D. Cent. Code § 23-01-44 ( Full Title: N.D. Cent. Code § 23-01-44. Syringe or needle exchange program — Authorization.),,1,drug paraphernalia - N.D. Cent. Code § 19-03.4-01 ( Full Title: N.D. Cent. Code § 19-03.4-01. Drug paraphernalia.),,"Syringes, Injecting",drug paraphernalia - N.D. Cent. Code § 19-03.4-01 ( Full Title: N.D. Cent. Code § 19-03.4-01. Drug paraphernalia.),,1,See attached file above - SSP State Resource L... ( Full Title: SSP State Resource List),
Ohio,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,Syringe exchange is explicitly authorized by state law,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,0,,,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,0,,,1,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,0,,,0,,,"HIV screening, Hepatitis screening, Educational services",establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,Drug abuse treatment services,establish bloodborne infectious disease prevention program - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,1,ssp exemption - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,Law exempts SSP participants,ssp exemption - Ohio Rev. Code Ann. § § 3707.57 ( Full Title: Ohio Rev. Code Ann. § § 3707.57 Permission to establish bloodborne infectious disease prevention program.),,1,"drug paraphernalia - Ohio Rev. Code Ann. § 2925.14 ( Full Title: Ohio Rev. Code Ann. § 2925.14 Use, possession, or sale of drug paraphernalia; exemptions; forfeiture)",,"Syringes, Injecting","drug paraphernalia - Ohio Rev. Code Ann. § 2925.14 ( Full Title: Ohio Rev. Code Ann. § 2925.14 Use, possession, or sale of drug paraphernalia; exemptions; forfeiture)",,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
Oklahoma,0,None,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,drug paraphernalia - Okla. Stat. tit 63 § 2-101 ( Full Title: Okla. Stat. tit 63 § 2-101 Definitions),,"Syringes, Injecting",drug paraphernalia - Okla. Stat. tit 63 § 2-101 ( Full Title: Okla. Stat. tit 63 § 2-101 Definitions),,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),"Secondary sources identify SSP in operation, but no state government or SSP website could be found to confirm existence of SSP."
Oregon,1,"drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,The definition of drug paraphernalia explicitly excludes objects used for injecting drugs,"drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,0,,,0,,,,,,,,,,,,,,,,,,,,,1,"drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,"State does not prohibit simple possession, Law explicitly excludes objects used for injecting drugs","drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), deliver drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,1,"drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,Objects used for injecting drugs are explicitly excluded from the definition of drug paraphernalia  ,"drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions), drug paraphernalia - Or. Rev. Stat. § 475.525 ( Full Title: Or. Rev. Stat. § 475.525 Sale of drug paraphernalia prohibited; definition; exceptions)",,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
Pennsylvania,0,None,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,drug paraphernalia - tit. 35 PA. Const. Stat. § 780-102 ( Full Title: tit. 35 PA. Const. Stat. § 780-102. Definitions),,"Syringes, Injecting",drug paraphernalia - tit. 35 PA. Const. Stat. § 780-102 ( Full Title: tit. 35 PA. Const. Stat. § 780-102. Definitions),,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
Rhode Island,1,hypodermic needles - R.I. Gen. Laws § 23-11-19 ( Full Title: R.I. Gen. Laws § 23-11-19. Exchange of hypodermic needles and syringes),,"Syringe exchange is explicitly authorized by state law, The definition of drug paraphernalia does not refer to objects used for injecting drugs","hypodermic needles - R.I. Gen. Laws § 23-11-19 ( Full Title: R.I. Gen. Laws § 23-11-19. Exchange of hypodermic needles and syringes), drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",,0,,,1,hypodermic needles - R.I. Gen. Laws § 23-11-19 ( Full Title: R.I. Gen. Laws § 23-11-19. Exchange of hypodermic needles and syringes),,0,,,0,,,0,,,0,,,"HIV screening, Educational services",hypodermic needles - R.I. Gen. Laws § 23-11-19 ( Full Title: R.I. Gen. Laws § 23-11-19. Exchange of hypodermic needles and syringes),,"Drug abuse treatment services, HIV screening, Hepatitis screening, Educational services",hypodermic needles - R.I. Gen. Laws § 23-11-19 ( Full Title: R.I. Gen. Laws § 23-11-19. Exchange of hypodermic needles and syringes),,1,sell paraphernalia - R.I. Gen. Laws § 21-28.5-2 ( Full Title: R.I. Gen. Laws § 21-28.5-2. Manufacture or delivery of drug paraphernalia – Penalty.),,"State does not prohibit simple possession, The definition of drug paraphernalia does not refer to objects used for injecting drugs","sell paraphernalia - R.I. Gen. Laws § 21-28.5-2 ( Full Title: R.I. Gen. Laws § 21-28.5-2. Manufacture or delivery of drug paraphernalia – Penalty.), drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",,1,"drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",,Objects used for injecting drugs are not included in the definition of drug paraphernalia,"drug paraphernalia - R.I. Gen. Laws 21-28.5-1 "" ( Full Title: R.I. Gen. Laws 21-28.5-1 ""Drug paraphernalia"" defined)",,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
South Carolina,1,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,The definition of drug paraphernalia does not refer to objects used for injecting drugs,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,0,,,0,,,,,,,,,,,,,,,,,,,,,1,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,The definition of drug paraphernalia does not refer to objects used for injecting drugs,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,1,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,Objects used for injecting drugs are not included in the definition of drug paraphernalia,paraphernalia - S.C. Code § 44-53-110 ( Full Title: S.C. Code § 44-53-110. Definitions.),,1,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
South Dakota,0,None,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,"drug paraphernalia possess - S.D. Codified Laws § 22-42 ( Full Title: S.D. Codified Laws § 22-42A-3. Use or possession of drug paraphernalia as misdemeanor), drug paraphernalia deliver - S.D. Codified Laws § 22-42 ( Full Title: S.D. Codified Laws § 22-42A-4. Delivery of drug paraphernalia as felony)",,"Syringes, Injecting",drug paraphernalia - S.D. Codified Laws § 22-42 ( Full Title: S.D. Codified Laws § 22-42A-1. Drug paraphernalia defined),,0,ssp state resource list - SSP State Resource List ( Full Title: SSP State Resource List),
